Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 364904448 references processed.
Heartbeat. 369098752 references processed.
Heartbeat. 373293056 references processed.
Heartbeat. 377487360 references processed.
Heartbeat. 381681664 references processed.
Heartbeat. 385875968 references processed.
Heartbeat. 390070272 references processed.
Heartbeat. 394264576 references processed.
Heartbeat. 398458880 references processed.
Heartbeat. 402653184 references processed.
Heartbeat. 406847488 references processed.
Heartbeat. 411041792 references processed.
Heartbeat. 415236096 references processed.
Heartbeat. 419430400 references processed.
Heartbeat. 423624704 references processed.
Heartbeat. 427819008 references processed.
Heartbeat. 432013312 references processed.
Heartbeat. 436207616 references processed.
Heartbeat. 440401920 references processed.
Heartbeat. 444596224 references processed.
Heartbeat. 448790528 references processed.
Heartbeat. 452984832 references processed.
Heartbeat. 457179136 references processed.
Heartbeat. 461373440 references processed.
Heartbeat. 465567744 references processed.
Heartbeat. 469762048 references processed.
Heartbeat. 473956352 references processed.
Heartbeat. 478150656 references processed.
Heartbeat. 482344960 references processed.
Heartbeat. 486539264 references processed.
Heartbeat. 490733568 references processed.
Heartbeat. 494927872 references processed.
Heartbeat. 499122176 references processed.
Heartbeat. 503316480 references processed.
Heartbeat. 507510784 references processed.
Heartbeat. 511705088 references processed.
Heartbeat. 515899392 references processed.
Heartbeat. 520093696 references processed.
Heartbeat. 524288000 references processed.
Heartbeat. 528482304 references processed.
Heartbeat. 532676608 references processed.
Heartbeat. 536870912 references processed.
Heartbeat. 541065216 references processed.
Heartbeat. 545259520 references processed.
Heartbeat. 549453824 references processed.
Heartbeat. 553648128 references processed.
Heartbeat. 557842432 references processed.
Heartbeat. 562036736 references processed.
Heartbeat. 566231040 references processed.
Heartbeat. 570425344 references processed.
Heartbeat. 574619648 references processed.
Heartbeat. 578813952 references processed.
Heartbeat. 583008256 references processed.
Heartbeat. 587202560 references processed.
Heartbeat. 591396864 references processed.
Heartbeat. 595591168 references processed.
Heartbeat. 599785472 references processed.
Heartbeat. 603979776 references processed.
Heartbeat. 608174080 references processed.
Heartbeat. 612368384 references processed.
Heartbeat. 616562688 references processed.
Heartbeat. 620756992 references processed.
Heartbeat. 624951296 references processed.
Heartbeat. 629145600 references processed.
Heartbeat. 633339904 references processed.
Heartbeat. 637534208 references processed.
Heartbeat. 641728512 references processed.
Heartbeat. 645922816 references processed.
Heartbeat. 650117120 references processed.
Heartbeat. 654311424 references processed.
Heartbeat. 658505728 references processed.
Heartbeat. 662700032 references processed.
Heartbeat. 666894336 references processed.
Heartbeat. 671088640 references processed.
Heartbeat. 675282944 references processed.
Heartbeat. 679477248 references processed.
Heartbeat. 683671552 references processed.
Heartbeat. 687865856 references processed.
Heartbeat. 692060160 references processed.
Heartbeat. 696254464 references processed.
Heartbeat. 700448768 references processed.
Heartbeat. 704643072 references processed.
Heartbeat. 708837376 references processed.
Heartbeat. 713031680 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        410111526
    Misses:                             85
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        145682718
    Misses:                       59109860
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       28.86%
  TLB-LL stats:
    Hits:                         20007931
    Misses:                       39102014
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 66.15%
    Child hits:                  555794244
    Total miss rate:                  6.36%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  47575228
    Warmup misses:                    1268
    Hits:                        632655568
    Misses:                          13865
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  L1D stats:
    Warmup hits:                   8411800
    Warmup misses:                 8240809
    Hits:                        111758802
    Misses:                      109686003
    Invalidations:                       0
    Hits PT level     1:            26917031
    Misses PT level   1:           100023306
    Hits PT level     2:            84311235
    Misses PT level   2:              270815
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                13439851
    Prefetch misses:             196540273
    Miss rate:                       49.53%
  L2 stats:
    Warmup hits:                    848083
    Warmup misses:                 7393994
    Hits:                         11030405
    Misses:                       98669463
    Invalidations:                       0
    Hits PT level     1:            52576642
    Misses PT level   1:            47446664
    Hits PT level     2:              234347
    Misses PT level   2:               36468
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                57388523
    Prefetch misses:             139151750
    Local miss rate:                 89.94%
    Child hits:                  869082487
    Total miss rate:                 10.08%
LLC stats:
    Warmup hits:                   1129815
    Warmup misses:                 6264179
    Hits:                         15439642
    Misses:                       83229821
    Invalidations:                       0
    Hits PT level     1:            37522205
    Misses PT level   1:             9924459
    Hits PT level     2:               32217
    Misses PT level   2:                4251
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                52922890
    Prefetch misses:              86228860
    Local miss rate:                 84.35%
    Child hits:                  121229917
    Total miss rate:                 37.85%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         45540912
    Misses:                           2415
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.01%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                            16462
    Misses:                             17
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.10%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 714904189
num_not_found : 0
kernel memory references: 
0,922852
1,569379
16,2596440
user memory references: 
0,206779138
1,29826042
16,474210338
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	46
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	10
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	52
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	18
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	190
MEMORY,MEMORY,MEMORY,L1,MEMORY,MEMORY,	7
MEMORY,MEMORY,MEMORY,L1,MEMORY,LLC,	17
MEMORY,MEMORY,MEMORY,L1,L1,L1,	383
MEMORY,MEMORY,MEMORY,L1,L2,L1,	89
MEMORY,MEMORY,MEMORY,L1,LLC,MEMORY,	3
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,	1
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,	852
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,	22
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,	18
MEMORY,MEMORY,MEMORY,L2,L1,L1,	89
MEMORY,MEMORY,MEMORY,L2,L2,L1,	4
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,	7
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	2
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	29
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	16
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	28
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	15
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	57
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1534150
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,	1045
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	21343
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	38
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	4
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	21
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	2
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	138
MEMORY,MEMORY,LLC,L1,MEMORY,MEMORY,	3
MEMORY,MEMORY,LLC,L1,MEMORY,LLC,	10
MEMORY,MEMORY,LLC,L1,L1,L1,	198
MEMORY,MEMORY,LLC,L1,L2,L1,	40
MEMORY,MEMORY,LLC,L1,LLC,MEMORY,	2
MEMORY,MEMORY,LLC,L1,LLC,LLC,	2
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,	407
MEMORY,MEMORY,LLC,L2,MEMORY,MEMORY,	16
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,	13
MEMORY,MEMORY,LLC,L2,L1,L1,	22
MEMORY,MEMORY,LLC,L2,L2,L1,	3
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,	3
MEMORY,MEMORY,LLC,L2,LLC,LLC,	1
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	21
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	5
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	15
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	5
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	78
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	528511
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,	935
MEMORY,L1,L1,ZERO,ZERO,ZERO,	3
MEMORY,L1,L2,ZERO,ZERO,ZERO,	43
MEMORY,L1,LLC,ZERO,ZERO,ZERO,	521
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	20559
MEMORY,L2,L1,ZERO,ZERO,ZERO,	37
MEMORY,L2,L2,ZERO,ZERO,ZERO,	4349
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	14084
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	83
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	19
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	74
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	19
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	120
MEMORY,LLC,MEMORY,L1,MEMORY,MEMORY,	5
MEMORY,LLC,MEMORY,L1,MEMORY,LLC,	11
MEMORY,LLC,MEMORY,L1,L1,L1,	201
MEMORY,LLC,MEMORY,L1,L2,L1,	107
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,	478
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,	17
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,	7
MEMORY,LLC,MEMORY,L2,L1,L1,	29
MEMORY,LLC,MEMORY,L2,L2,L1,	3
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,	2
MEMORY,LLC,MEMORY,L2,LLC,LLC,	4
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	39
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	13
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	46
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	21
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	44
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	525667
MEMORY,LLC,L1,ZERO,ZERO,ZERO,	571
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	14213
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	51
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	12
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	42
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	10
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	98
MEMORY,LLC,LLC,L1,MEMORY,MEMORY,	2
MEMORY,LLC,LLC,L1,MEMORY,LLC,	5
MEMORY,LLC,LLC,L1,L1,L1,	117
MEMORY,LLC,LLC,L1,L2,L1,	51
MEMORY,LLC,LLC,L1,LLC,LLC,	1
MEMORY,LLC,LLC,L1,ZERO,ZERO,	305
MEMORY,LLC,LLC,L2,MEMORY,MEMORY,	5
MEMORY,LLC,LLC,L2,MEMORY,LLC,	4
MEMORY,LLC,LLC,L2,L1,L1,	12
MEMORY,LLC,LLC,L2,L2,L1,	2
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	14
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	7
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	32
MEMORY,LLC,LLC,LLC,LLC,LLC,	4
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	51
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	633732
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,	991
L1,MEMORY,L1,ZERO,ZERO,ZERO,	3
L1,MEMORY,L2,ZERO,ZERO,ZERO,	44
L1,MEMORY,LLC,ZERO,ZERO,ZERO,	580
L1,L1,L1,L1,L1,L1,	2173
L1,L1,L1,L1,ZERO,ZERO,	1772
L1,L1,L1,L2,L2,L1,	1
L1,L1,L1,ZERO,ZERO,ZERO,	7162993
L1,L1,L2,L1,L1,L1,	6
L1,L1,L2,L1,L2,L1,	1
L1,L1,L2,L1,ZERO,ZERO,	135
L1,L1,L2,L2,L2,L1,	1
L1,L1,L2,ZERO,ZERO,ZERO,	450179
L1,L1,LLC,ZERO,ZERO,ZERO,	293
L1,L2,MEMORY,ZERO,ZERO,ZERO,	44
L1,L2,L1,L1,ZERO,ZERO,	193
L1,L2,L1,ZERO,ZERO,ZERO,	450095
L1,L2,L2,L1,L1,L1,	3
L1,L2,L2,L1,L2,L1,	1
L1,L2,L2,L1,ZERO,ZERO,	141
L1,L2,L2,ZERO,ZERO,ZERO,	879062
L1,L2,LLC,ZERO,ZERO,ZERO,	4609
L1,LLC,MEMORY,ZERO,ZERO,ZERO,	583
L1,LLC,L1,ZERO,ZERO,ZERO,	251
L1,LLC,L2,ZERO,ZERO,ZERO,	4477
L1,LLC,LLC,ZERO,ZERO,ZERO,	5530
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	21389
L2,MEMORY,L1,ZERO,ZERO,ZERO,	35
L2,MEMORY,L2,ZERO,ZERO,ZERO,	4313
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	14417
L2,L1,MEMORY,ZERO,ZERO,ZERO,	45
L2,L1,L1,L1,L1,L1,	79
L2,L1,L1,L1,ZERO,ZERO,	3
L2,L1,L1,L2,L1,L2,	1
L2,L1,L1,ZERO,ZERO,ZERO,	449784
L2,L1,L2,L1,ZERO,ZERO,	4
L2,L1,L2,ZERO,ZERO,ZERO,	876623
L2,L1,LLC,ZERO,ZERO,ZERO,	4536
L2,L2,MEMORY,ZERO,ZERO,ZERO,	4436
L2,L2,L1,L1,L1,L1,	4
L2,L2,L1,L1,ZERO,ZERO,	2
L2,L2,L1,ZERO,ZERO,ZERO,	888339
L2,L2,L2,L1,L1,L1,	1
L2,L2,L2,L1,ZERO,ZERO,	2
L2,L2,L2,L2,L1,L1,	1
L2,L2,L2,L2,ZERO,ZERO,	1
L2,L2,L2,ZERO,ZERO,ZERO,	12959549
L2,L2,LLC,ZERO,ZERO,ZERO,	784454
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	14237
L2,LLC,L1,ZERO,ZERO,ZERO,	4572
L2,LLC,L2,ZERO,ZERO,ZERO,	784926
L2,LLC,LLC,ZERO,ZERO,ZERO,	721380
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	71
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	21
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	44
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	20
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	163
LLC,MEMORY,MEMORY,L1,MEMORY,MEMORY,	9
LLC,MEMORY,MEMORY,L1,MEMORY,LLC,	14
LLC,MEMORY,MEMORY,L1,L1,L1,	326
LLC,MEMORY,MEMORY,L1,L2,L1,	88
LLC,MEMORY,MEMORY,L1,LLC,MEMORY,	3
LLC,MEMORY,MEMORY,L1,LLC,LLC,	5
LLC,MEMORY,MEMORY,L1,ZERO,ZERO,	400
LLC,MEMORY,MEMORY,L2,MEMORY,MEMORY,	22
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,	32
LLC,MEMORY,MEMORY,L2,L1,L1,	103
LLC,MEMORY,MEMORY,L2,L2,L1,	5
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,	8
LLC,MEMORY,MEMORY,L2,LLC,LLC,	12
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	40
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	12
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	40
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	15
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	44
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	529938
LLC,MEMORY,L1,ZERO,ZERO,ZERO,	516
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	14125
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	27
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	6
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	31
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	13
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	85
LLC,MEMORY,LLC,L1,MEMORY,MEMORY,	9
LLC,MEMORY,LLC,L1,MEMORY,LLC,	11
LLC,MEMORY,LLC,L1,L1,L1,	184
LLC,MEMORY,LLC,L1,L2,L1,	39
LLC,MEMORY,LLC,L1,LLC,LLC,	2
LLC,MEMORY,LLC,L1,ZERO,ZERO,	246
LLC,MEMORY,LLC,L2,MEMORY,MEMORY,	14
LLC,MEMORY,LLC,L2,MEMORY,LLC,	20
LLC,MEMORY,LLC,L2,L1,L1,	25
LLC,MEMORY,LLC,L2,L2,L1,	4
LLC,MEMORY,LLC,L2,LLC,MEMORY,	5
LLC,MEMORY,LLC,L2,LLC,LLC,	6
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	20
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	5
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	8
LLC,MEMORY,LLC,LLC,LLC,LLC,	14
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	41
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	630742
LLC,L1,MEMORY,ZERO,ZERO,ZERO,	568
LLC,L1,L1,ZERO,ZERO,ZERO,	246
LLC,L1,L2,ZERO,ZERO,ZERO,	4451
LLC,L1,LLC,ZERO,ZERO,ZERO,	5254
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	14363
LLC,L2,L1,ZERO,ZERO,ZERO,	4467
LLC,L2,L2,ZERO,ZERO,ZERO,	781474
LLC,L2,LLC,ZERO,ZERO,ZERO,	716394
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	83
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	23
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	73
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	31
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	93
LLC,LLC,MEMORY,L1,MEMORY,MEMORY,	6
LLC,LLC,MEMORY,L1,MEMORY,LLC,	10
LLC,LLC,MEMORY,L1,L1,L1,	214
LLC,LLC,MEMORY,L1,L2,L1,	107
LLC,LLC,MEMORY,L1,LLC,LLC,	4
LLC,LLC,MEMORY,L1,ZERO,ZERO,	268
LLC,LLC,MEMORY,L2,MEMORY,MEMORY,	17
LLC,LLC,MEMORY,L2,MEMORY,LLC,	9
LLC,LLC,MEMORY,L2,L1,L1,	56
LLC,LLC,MEMORY,L2,L2,L1,	13
LLC,LLC,MEMORY,L2,LLC,MEMORY,	4
LLC,LLC,MEMORY,L2,LLC,LLC,	4
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	56
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	27
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	60
LLC,LLC,MEMORY,LLC,LLC,LLC,	21
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	37
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	633339
LLC,LLC,L1,ZERO,ZERO,ZERO,	5601
LLC,LLC,L2,ZERO,ZERO,ZERO,	716070
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	46
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	15
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	43
LLC,LLC,LLC,MEMORY,LLC,LLC,	21
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	65
LLC,LLC,LLC,L1,MEMORY,MEMORY,	5
LLC,LLC,LLC,L1,MEMORY,LLC,	2
LLC,LLC,LLC,L1,L1,L1,	112
LLC,LLC,LLC,L1,L2,L1,	62
LLC,LLC,LLC,L1,ZERO,ZERO,	161
LLC,LLC,LLC,L2,MEMORY,MEMORY,	8
LLC,LLC,LLC,L2,MEMORY,LLC,	13
LLC,LLC,LLC,L2,L1,L1,	14
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	26
LLC,LLC,LLC,LLC,MEMORY,LLC,	13
LLC,LLC,LLC,LLC,LLC,MEMORY,	27
LLC,LLC,LLC,LLC,LLC,LLC,	13
